index,"[D520000] 현금흐름표, 간접법 - 연결 | Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] 현금흐름표, 간접법 - 연결 | Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] 현금흐름표, 간접법 - 연결 | Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] 현금흐름표, 간접법 - 연결 | Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] 현금흐름표, 간접법 - 연결 | Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] 현금흐름표, 간접법 - 연결 | Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] 현금흐름표, 간접법 - 연결 | Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)",20240101-20241231,20230101-20231231,20220101-20221231,20210101-20211231
,concept_id,label_ko,label_en,class0,class1,class2,class3,"('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)"
0,ifrs-full_CashFlowsFromUsedInOperatingActivities,영업활동현금흐름,Cash flows from (used in) operating activities,현금흐름표 [개요],영업활동현금흐름,,,72982621000000.0,44137427000000.0,62181346000000.0,65105448000000.0
1,ifrs-full_CashFlowsFromUsedInOperations,영업에서 창출된 현금흐름,Cash flows from (used in) operations,현금흐름표 [개요],영업활동현금흐름,영업에서 창출된 현금흐름,,75830873000000.0,46547889000000.0,71728568000000.0,72676199000000.0
2,ifrs-full_ProfitLoss,당기순이익,Profit,현금흐름표 [개요],영업활동현금흐름,영업에서 창출된 현금흐름,당기순이익,34451351000000.0,15487100000000.0,55654077000000.0,39907450000000.0
3,ifrs-full_AdjustmentsForReconcileProfitLoss,조정,Adjustments to reconcile profit (loss),현금흐름표 [개요],영업활동현금흐름,영업에서 창출된 현금흐름,조정,42947079000000.0,36519534000000.0,33073439000000.0,49055633000000.0
4,dart_AdjustmentsForAssetsLiabilitiesOfOperatingActivities,영업활동으로 인한 자산부채의 변동,Adjustments for assets and liabilities of operating activities,현금흐름표 [개요],영업활동현금흐름,영업에서 창출된 현금흐름,영업활동으로 인한 자산부채의 변동,-1567557000000.0,-5458745000000.0,-16998948000000.0,-16286884000000.0
5,ifrs-full_InterestReceivedClassifiedAsOperatingActivities,이자의 수취,Interest received,현금흐름표 [개요],영업활동현금흐름,이자의 수취,,4008359000000.0,4786010000000.0,2136795000000.0,1406706000000.0
6,ifrs-full_InterestPaidClassifiedAsOperatingActivities,이자의 지급,Interest paid,현금흐름표 [개요],영업활동현금흐름,이자의 지급,,-675049000000.0,-844691000000.0,-714543000000.0,-434441000000.0
7,ifrs-full_DividendsReceivedClassifiedAsOperatingActivities,배당금 수입,Dividends received,현금흐름표 [개요],영업활동현금흐름,배당금 수입,,268482000000.0,269169000000.0,529421000000.0,299033000000.0
8,ifrs-full_IncomeTaxesPaidRefundClassifiedAsOperatingActivities,법인세 납부액,Income taxes paid,현금흐름표 [개요],영업활동현금흐름,법인세 납부액,,-6450044000000.0,-6620950000000.0,-11498895000000.0,-8842049000000.0
9,ifrs-full_CashFlowsFromUsedInInvestingActivities,투자활동현금흐름,Cash flows from (used in) investing activities,현금흐름표 [개요],투자활동현금흐름,,,-85381702000000.0,-16922817000000.0,-31602804000000.0,-33047763000000.0
10,entity00126380_NetDecreaseIncreaseInShortTermFinancialInstrumentsOfCashFlowsFromUsedInInvestingActivities,단기금융상품의 순감소(증가),Net decrease (increase) in short-term financial instruments,현금흐름표 [개요],투자활동현금흐름,단기금융상품의 순감소(증가),,-32976756000000.0,39421565000000.0,15214321000000.0,10917128000000.0
11,entity00126380_NetDecreaseIncreaseInShortTermFinancialAssetsAtAmortizedCostOfCashFlowsFromUsedInInvestingActivities,단기상각후원가금융자산의 순감소(증가),Net decrease (increase) in short-term financial assets at amortized cost,현금흐름표 [개요],투자활동현금흐름,단기상각후원가금융자산의 순감소(증가),,620858000000.0,-195616000000.0,3050104000000.0,-336959000000.0
12,entity00126380_NetDecreaseIncreaseInShortTermFinancialAssetsAtFairValueThroughProfitOrLossOfCashFlowsFromUsedInInvestingActivities,단기당기손익-공정가치금융자산의 순감소(증가),Net decrease (increase) in short-term financial assets at fair value through profit or loss,현금흐름표 [개요],투자활동현금흐름,단기당기손익-공정가치금융자산의 순감소(증가),,-9735000000.0,2718000000.0,11677000000.0,30694000000.0
13,dart_ProceedsFromSalesOfLongTermFinancialInstruments,장기금융상품의 처분,Disposal of long-term financial instruments,현금흐름표 [개요],투자활동현금흐름,장기금융상품의 처분,,4100008000000.0,4565426000000.0,8272909000000.0,10216082000000.0
14,dart_PurchaseOfLongTermFinancialInstruments,장기금융상품의 취득,Acquisition of long-term financial instruments,현금흐름표 [개요],투자활동현금흐름,장기금융상품의 취득,,-3987279000000.0,-5307770000000.0,-4393754000000.0,-6981810000000.0
15,dart_ProceedsFromSalesOfFinancialAssetsAtFairValueThroughOtherComprehensiveIncome,기타포괄손익-공정가치금융자산의 처분,Disposal of financial assets at fair value through other comprehensive income,현금흐름표 [개요],투자활동현금흐름,기타포괄손익-공정가치금융자산의 처분,,389680000000.0,6521568000000.0,496090000000.0,2919888000000.0
16,dart_PurchaseOfFinancialAssetsAtFairValueThroughOtherComprehensiveIncome,기타포괄손익-공정가치금융자산의 취득,Acquisition of financial assets at fair value through other comprehensive income,현금흐름표 [개요],투자활동현금흐름,기타포괄손익-공정가치금융자산의 취득,,-185876000000.0,-124488000000.0,-37687000000.0,-1121201000000.0
17,dart_ProceedsFromSalesOfFairValueFinancialAsset,당기손익-공정가치금융자산의 처분,Disposal of financial assets at fair value through profit or loss,현금흐름표 [개요],투자활동현금흐름,당기손익-공정가치금융자산의 처분,,309970000000.0,63962000000.0,166315000000.0,350212000000.0
18,dart_PurchaseOfFairValueFinancialAsset,당기손익-공정가치금융자산의 취득,Acquisition of financial assets at fair value through profit or loss,현금흐름표 [개요],투자활동현금흐름,당기손익-공정가치금융자산의 취득,,-70982000000.0,-130459000000.0,-158244000000.0,-208262000000.0
19,ifrs-full_ProceedsFromSalesOfInvestmentsAccountedForUsingEquityMethod,관계기업 및 공동기업 투자의 처분,Disposal of investment in associates and joint ventures,현금흐름표 [개요],투자활동현금흐름,관계기업 및 공동기업 투자의 처분,,33178000000.0,33457000000.0,13233000000.0,19169000000.0
20,ifrs-full_PurchaseOfInterestsInInvestmentsAccountedForUsingEquityMethod,관계기업 및 공동기업 투자의 취득,Acquisition of investment in associates and joint ventures,현금흐름표 [개요],투자활동현금흐름,관계기업 및 공동기업 투자의 취득,,-11710000000.0,-78690000000.0,-907958000000.0,-47090000000.0
21,ifrs-full_ProceedsFromSalesOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities,유형자산의 처분,"Disposal of property, plant and equipment",현금흐름표 [개요],투자활동현금흐름,유형자산의 처분,,156191000000.0,98341000000.0,217878000000.0,358284000000.0
22,ifrs-full_PurchaseOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities,유형자산의 취득,"Acquisition of property, plant and equipment",현금흐름표 [개요],투자활동현금흐름,유형자산의 취득,,-51406355000000.0,-57611292000000.0,-49430428000000.0,-47122106000000.0
23,ifrs-full_ProceedsFromSalesOfIntangibleAssetsClassifiedAsInvestingActivities,무형자산의 처분,Disposal of intangible assets,현금흐름표 [개요],투자활동현금흐름,무형자산의 처분,,15869000000.0,11744000000.0,23462000000.0,1752000000.0
24,ifrs-full_PurchaseOfIntangibleAssetsClassifiedAsInvestingActivities,무형자산의 취득,Acquisition of intangible assets,현금흐름표 [개요],투자활동현금흐름,무형자산의 취득,,-2335284000000.0,-2922875000000.0,-3696304000000.0,-2706915000000.0
25,ifrs-full_CashFlowsUsedInObtainingControlOfSubsidiariesOrOtherBusinessesClassifiedAsInvestingActivities,사업결합으로 인한 현금유출액,Cash outflows from business combinations,현금흐름표 [개요],투자활동현금흐름,사업결합으로 인한 현금유출액,,-142156000000.0,-356511000000.0,-31383000000.0,-5926000000.0
26,dart_ProceedsFromSalesOfNonCurrentAssetsOrDisposalGroupsClassifiedAsHeldForSale,매각예정자산의 처분으로 인한 현금유입액,Proceeds from sales of non-current assets or disposal groups classified as held for sale,현금흐름표 [개요],투자활동현금흐름,매각예정자산의 처분으로 인한 현금유입액,,101563000000.0,0.0,0.0,661168000000.0
27,ifrs-full_OtherInflowsOutflowsOfCashClassifiedAsInvestingActivities,기타투자활동으로 인한 현금유출입액,Cash outflow from other investing activities,현금흐름표 [개요],투자활동현금흐름,기타투자활동으로 인한 현금유출입액,,17114000000.0,-913897000000.0,-413035000000.0,8129000000.0
28,ifrs-full_CashFlowsFromUsedInFinancingActivities,재무활동현금흐름,Cash flows from (used in) financing activities,현금흐름표 [개요],재무활동현금흐름,,,-7797243000000.0,-8593059000000.0,-19390049000000.0,-23991033000000.0
29,ifrs-full_CashFlowsFromUsedInIncreaseDecreaseInCurrentBorrowings,단기차입금의 순증가(감소),Cash flows from (used in) increase (decrease) in current borrowings,현금흐름표 [개요],재무활동현금흐름,단기차입금의 순증가(감소),,5871346000000.0,2145400000000.0,-8339149000000.0,-2616943000000.0
30,dart_ProceedsFromLongTermBorrowings,장기차입금의 차입,Proceeds from long term borrowings,현금흐름표 [개요],재무활동현금흐름,장기차입금의 차입,,404954000000.0,354712000000.0,271997000000.0,58279000000.0
31,entity00126380_RepaymentsOfLongTermBorrowingsAndBondsOfCashFlowsFromUsedInFinancingActivities,사채 및 장기차입금의 상환,Repayments of long term borrowings and bonds,현금흐름표 [개요],재무활동현금흐름,사채 및 장기차입금의 상환,,-1364508000000.0,-1219579000000.0,-1508465000000.0,-894749000000.0
32,ifrs-full_DividendsPaidClassifiedAsFinancingActivities,배당금의지급,Dividends paid,현금흐름표 [개요],재무활동현금흐름,배당금의지급,,-10888749000000.0,-9864474000000.0,-9814426000000.0,-20510350000000.0
33,ifrs-full_PurchaseOfTreasuryShares,자기주식의 취득,Purchase of treasury shares,현금흐름표 [개요],재무활동현금흐름,자기주식의 취득,,-1811775000000.0,0.0,0.0,
34,entity00126380_NetIncreaseDecreaseInNonControllingInterestsOfCashFlowsFromUsedInFinancingActivities,비지배지분의 증감,Net increase (decrease) in non-controlling interests,현금흐름표 [개요],재무활동현금흐름,비지배지분의 증감,,-8511000000.0,-9118000000.0,-6000000.0,-27270000000.0
35,entity00126380_ProceedsFromSalesOfNonCurrentAssetsOrDisposalGroupsClassifiedAsHeldForSaleOfStatementOfCashFlowsAbstract,매각예정분류,Held for sale classification,현금흐름표 [개요],매각예정분류,,,0.0,-14153000000.0,0.0,139000000.0
36,ifrs-full_EffectOfExchangeRateChangesOnCashAndCashEquivalents,외화환산으로 인한 현금의 변동,Effect of foreign exchange rate changes,현금흐름표 [개요],외화환산으로 인한 현금의 변동,,,4821010000000.0,792785000000.0,-539198000000.0,1582046000000.0
37,ifrs-full_IncreaseDecreaseInCashAndCashEquivalents,현금및현금성자산의 증가(감소),Increase (decrease) in cash and cash equivalents after effect of exchange rate changes,현금흐름표 [개요],현금및현금성자산의 증가(감소),,,-15375314000000.0,19400183000000.0,10649295000000.0,9648837000000.0
38,dart_CashAndCashEquivalentsAtBeginningOfPeriodCf,기초현금및현금성자산,Cash and cash equivalents at beginning of period,현금흐름표 [개요],기초현금및현금성자산,,,69080893000000.0,49680710000000.0,39031415000000.0,29382578000000.0
39,dart_CashAndCashEquivalentsAtEndOfPeriodCf,기말현금및현금성자산,Cash and cash equivalents at end of period,현금흐름표 [개요],기말현금및현금성자산,,,53705579000000.0,69080893000000.0,49680710000000.0,39031415000000.0
